{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_89_3506_isolate_89_3506_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 294875, 294786], ['-', 295485, 295396]], 't_nt_zoro_orzo_maxS_infernal': [['-', 294875, 294786], ['-', 295485, 295396]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 295114, 295194], ['+', 295764, 295806]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 295114, 295194], ['+', 295724, 295806]]})
Escherichia_coli_strain_89_3506_isolate_89_3506_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 294875, 294786], ['-', 295485, 295396]], 't_nt_zoro_orzo_maxS_infernal': [['-', 294875, 294786], ['-', 295485, 295396]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 295114, 295194], ['+', 295764, 295806]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 295114, 295194], ['+', 295724, 295806]]})
Escherichia_coli_strain_89_3506_isolate_89_3506_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 294875, 294786], ['-', 295485, 295396]], 't_nt_zoro_orzo_maxS_infernal': [['-', 294875, 294786], ['-', 295485, 295396]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 295114, 295194], ['+', 295764, 295806]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 295114, 295194], ['+', 295724, 295806]]})
Escherichia_coli_strain_9000_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2861339, 2861419], ['+', 2861948, 2862030]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2861339, 2861419], ['+', 2861988, 2862030]]})
Escherichia_coli_strain_9000_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2861339, 2861419], ['+', 2861948, 2862030]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2861339, 2861419], ['+', 2861988, 2862030]]})
Escherichia_coli_strain_9000_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2861339, 2861419], ['+', 2861948, 2862030]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2861339, 2861419], ['+', 2861988, 2862030]]})
Escherichia_coli_strain_9000_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2861100, 2861011], ['-', 2861709, 2861620]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2861339, 2861419], ['+', 2861948, 2862030]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2861339, 2861419], ['+', 2861988, 2862030]]})
Escherichia_coli_strain_90_9276_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 515978, 515936], ['-', 516626, 516546]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 516018, 515936], ['-', 516626, 516546]], 't_nt_zoro_orzo_maxS_blastn': [['+', 516257, 516346], ['+', 516865, 516954]], 't_nt_zoro_orzo_maxS_infernal': [['+', 516257, 516346], ['+', 516865, 516954]]})
Escherichia_coli_strain_90_9276_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 515978, 515936], ['-', 516626, 516546]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 516018, 515936], ['-', 516626, 516546]], 't_nt_zoro_orzo_maxS_blastn': [['+', 516257, 516346], ['+', 516865, 516954]], 't_nt_zoro_orzo_maxS_infernal': [['+', 516257, 516346], ['+', 516865, 516954]]})
Escherichia_coli_strain_90_9276_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 515978, 515936], ['-', 516626, 516546]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 516018, 515936], ['-', 516626, 516546]], 't_nt_zoro_orzo_maxS_blastn': [['+', 516257, 516346], ['+', 516865, 516954]], 't_nt_zoro_orzo_maxS_infernal': [['+', 516257, 516346], ['+', 516865, 516954]]})
Escherichia_coli_strain_90_9276_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 515978, 515936], ['-', 516626, 516546]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 516018, 515936], ['-', 516626, 516546]], 't_nt_zoro_orzo_maxS_blastn': [['+', 516257, 516346], ['+', 516865, 516954]], 't_nt_zoro_orzo_maxS_infernal': [['+', 516257, 516346], ['+', 516865, 516954]]})
Escherichia_coli_strain_94_3024_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047108, 3047188], ['+', 3047756, 3047798]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047108, 3047188], ['+', 3047716, 3047798]]})
Escherichia_coli_strain_94_3024_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047108, 3047188], ['+', 3047756, 3047798]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047108, 3047188], ['+', 3047716, 3047798]]})
Escherichia_coli_strain_94_3024_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047108, 3047188], ['+', 3047756, 3047798]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047108, 3047188], ['+', 3047716, 3047798]]})
Escherichia_coli_strain_94_3024_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3046869, 3046780], ['-', 3047477, 3047388]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047108, 3047188], ['+', 3047756, 3047798]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047108, 3047188], ['+', 3047716, 3047798]]})
Escherichia_coli_strain_95JB1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599517, 2599597], ['+', 2600125, 2600207]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599517, 2599597], ['+', 2600165, 2600207]]})
Escherichia_coli_strain_95JB1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599517, 2599597], ['+', 2600125, 2600207]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599517, 2599597], ['+', 2600165, 2600207]]})
Escherichia_coli_strain_95JB1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599517, 2599597], ['+', 2600125, 2600207]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599517, 2599597], ['+', 2600165, 2600207]]})
Escherichia_coli_strain_95JB1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2599278, 2599189], ['-', 2599886, 2599797]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599517, 2599597], ['+', 2600125, 2600207]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599517, 2599597], ['+', 2600165, 2600207]]})
Escherichia_coli_strain_95NR1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599867, 2599947], ['+', 2600475, 2600557]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599867, 2599947], ['+', 2600515, 2600557]]})
Escherichia_coli_strain_95NR1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599867, 2599947], ['+', 2600475, 2600557]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599867, 2599947], ['+', 2600515, 2600557]]})
Escherichia_coli_strain_95NR1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599867, 2599947], ['+', 2600475, 2600557]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599867, 2599947], ['+', 2600515, 2600557]]})
Escherichia_coli_strain_95NR1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2599628, 2599539], ['-', 2600236, 2600147]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2599867, 2599947], ['+', 2600475, 2600557]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2599867, 2599947], ['+', 2600515, 2600557]]})
Escherichia_coli_strain_97_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2145967, 2145925], ['-', 2146615, 2146535]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2146007, 2145925], ['-', 2146615, 2146535]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2146246, 2146335], ['+', 2146854, 2146943]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2146246, 2146335], ['+', 2146854, 2146943]]})
Escherichia_coli_strain_97_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2145967, 2145925], ['-', 2146615, 2146535]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2146007, 2145925], ['-', 2146615, 2146535]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2146246, 2146335], ['+', 2146854, 2146943]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2146246, 2146335], ['+', 2146854, 2146943]]})
Escherichia_coli_strain_97_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2145967, 2145925], ['-', 2146615, 2146535]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2146007, 2145925], ['-', 2146615, 2146535]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2146246, 2146335], ['+', 2146854, 2146943]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2146246, 2146335], ['+', 2146854, 2146943]]})
Escherichia_coli_strain_97_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2145967, 2145925], ['-', 2146615, 2146535]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2146007, 2145925], ['-', 2146615, 2146535]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2146246, 2146335], ['+', 2146854, 2146943]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2146246, 2146335], ['+', 2146854, 2146943]]})
Escherichia_coli_strain_AMSHJX01_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1722331, 1722289], ['-', 1722979, 1722899]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1722371, 1722289], ['-', 1722979, 1722899]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1722610, 1722699], ['+', 1723218, 1723307]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1722610, 1722699], ['+', 1723218, 1723307]]})
Escherichia_coli_strain_AMSHJX01_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1722331, 1722289], ['-', 1722979, 1722899]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1722371, 1722289], ['-', 1722979, 1722899]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1722610, 1722699], ['+', 1723218, 1723307]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1722610, 1722699], ['+', 1723218, 1723307]]})
Escherichia_coli_strain_AMSHJX01_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1722331, 1722289], ['-', 1722979, 1722899]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1722371, 1722289], ['-', 1722979, 1722899]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1722610, 1722699], ['+', 1723218, 1723307]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1722610, 1722699], ['+', 1723218, 1723307]]})
Escherichia_coli_strain_AMSHJX01_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1722331, 1722289], ['-', 1722979, 1722899]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1722371, 1722289], ['-', 1722979, 1722899]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1722610, 1722699], ['+', 1723218, 1723307]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1722610, 1722699], ['+', 1723218, 1723307]]})
Escherichia_coli_strain_AR434_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1978007, 1977965], ['-', 1978655, 1978575]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1978047, 1977965], ['-', 1978655, 1978575]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1978286, 1978375], ['+', 1978894, 1978983]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1978286, 1978375], ['+', 1978894, 1978983]]})
Escherichia_coli_strain_AR434_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1978007, 1977965], ['-', 1978655, 1978575]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1978047, 1977965], ['-', 1978655, 1978575]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1978286, 1978375], ['+', 1978894, 1978983]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1978286, 1978375], ['+', 1978894, 1978983]]})
Escherichia_coli_strain_AR434_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1978007, 1977965], ['-', 1978655, 1978575]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1978047, 1977965], ['-', 1978655, 1978575]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1978286, 1978375], ['+', 1978894, 1978983]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1978286, 1978375], ['+', 1978894, 1978983]]})
Escherichia_coli_strain_AR434_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1978007, 1977965], ['-', 1978655, 1978575]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1978047, 1977965], ['-', 1978655, 1978575]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1978286, 1978375], ['+', 1978894, 1978983]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1978286, 1978375], ['+', 1978894, 1978983]]})
Escherichia_coli_strain_AR436_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4785919, 4785877], ['-', 4786567, 4786487]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4785959, 4785877], ['-', 4786567, 4786487]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4786198, 4786287], ['+', 4786806, 4786895]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4786198, 4786287], ['+', 4786806, 4786895]]})
Escherichia_coli_strain_AR436_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4785919, 4785877], ['-', 4786567, 4786487]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4785959, 4785877], ['-', 4786567, 4786487]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4786198, 4786287], ['+', 4786806, 4786895]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4786198, 4786287], ['+', 4786806, 4786895]]})
Escherichia_coli_strain_AR436_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4785919, 4785877], ['-', 4786567, 4786487]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4785959, 4785877], ['-', 4786567, 4786487]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4786198, 4786287], ['+', 4786806, 4786895]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4786198, 4786287], ['+', 4786806, 4786895]]})
Escherichia_coli_strain_AR436_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4785919, 4785877], ['-', 4786567, 4786487]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4785959, 4785877], ['-', 4786567, 4786487]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4786198, 4786287], ['+', 4786806, 4786895]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4786198, 4786287], ['+', 4786806, 4786895]]})
Escherichia_coli_strain_AR_0019_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1092713, 1092671], ['-', 1093361, 1093281]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1092753, 1092671], ['-', 1093361, 1093281]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1092992, 1093081], ['+', 1093600, 1093689]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1092992, 1093081], ['+', 1093600, 1093689]]})
Escherichia_coli_strain_AR_0019_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1092713, 1092671], ['-', 1093361, 1093281]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1092753, 1092671], ['-', 1093361, 1093281]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1092992, 1093081], ['+', 1093600, 1093689]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1092992, 1093081], ['+', 1093600, 1093689]]})
Escherichia_coli_strain_AR_0019_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1092713, 1092671], ['-', 1093361, 1093281]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1092753, 1092671], ['-', 1093361, 1093281]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1092992, 1093081], ['+', 1093600, 1093689]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1092992, 1093081], ['+', 1093600, 1093689]]})
Escherichia_coli_strain_AR_0019_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1092713, 1092671], ['-', 1093361, 1093281]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1092753, 1092671], ['-', 1093361, 1093281]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1092992, 1093081], ['+', 1093600, 1093689]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1092992, 1093081], ['+', 1093600, 1093689]]})
Escherichia_coli_strain_AR_0118_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4392711, 4392669], ['-', 4393359, 4393279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4392751, 4392669], ['-', 4393359, 4393279]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4392990, 4393079], ['+', 4393598, 4393687]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4392990, 4393079], ['+', 4393598, 4393687]]})
Escherichia_coli_strain_AR_0118_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4392711, 4392669], ['-', 4393359, 4393279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4392751, 4392669], ['-', 4393359, 4393279]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4392990, 4393079], ['+', 4393598, 4393687]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4392990, 4393079], ['+', 4393598, 4393687]]})
Escherichia_coli_strain_AR_0118_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4392711, 4392669], ['-', 4393359, 4393279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4392751, 4392669], ['-', 4393359, 4393279]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4392990, 4393079], ['+', 4393598, 4393687]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4392990, 4393079], ['+', 4393598, 4393687]]})
Escherichia_coli_strain_AR_0118_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4392711, 4392669], ['-', 4393359, 4393279]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4392751, 4392669], ['-', 4393359, 4393279]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4392990, 4393079], ['+', 4393598, 4393687]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4392990, 4393079], ['+', 4393598, 4393687]]})
Escherichia_coli_strain_AR_0119_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2210943, 2210901], ['-', 2211591, 2211511]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2210983, 2210901], ['-', 2211591, 2211511]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2211222, 2211311], ['+', 2211830, 2211919]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2211222, 2211311], ['+', 2211830, 2211919]]})
Escherichia_coli_strain_AR_0119_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2210943, 2210901], ['-', 2211591, 2211511]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2210983, 2210901], ['-', 2211591, 2211511]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2211222, 2211311], ['+', 2211830, 2211919]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2211222, 2211311], ['+', 2211830, 2211919]]})
Escherichia_coli_strain_AR_0119_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2210943, 2210901], ['-', 2211591, 2211511]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2210983, 2210901], ['-', 2211591, 2211511]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2211222, 2211311], ['+', 2211830, 2211919]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2211222, 2211311], ['+', 2211830, 2211919]]})
Escherichia_coli_strain_AR_0119_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2210943, 2210901], ['-', 2211591, 2211511]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2210983, 2210901], ['-', 2211591, 2211511]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2211222, 2211311], ['+', 2211830, 2211919]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2211222, 2211311], ['+', 2211830, 2211919]]})
Escherichia_coli_strain_AR_0128_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1976704, 1976662], ['-', 1977352, 1977272]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1976744, 1976662], ['-', 1977352, 1977272]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1976983, 1977072], ['+', 1977591, 1977680]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1976983, 1977072], ['+', 1977591, 1977680]]})
Escherichia_coli_strain_AR_0128_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1976704, 1976662], ['-', 1977352, 1977272]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1976744, 1976662], ['-', 1977352, 1977272]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1976983, 1977072], ['+', 1977591, 1977680]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1976983, 1977072], ['+', 1977591, 1977680]]})
Escherichia_coli_strain_AR_0128_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1976704, 1976662], ['-', 1977352, 1977272]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1976744, 1976662], ['-', 1977352, 1977272]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1976983, 1977072], ['+', 1977591, 1977680]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1976983, 1977072], ['+', 1977591, 1977680]]})
