{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_BLK9_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2879681, 2879553]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2879681, 2879625]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2879911, 2879994], ['+', 2880142, 2880225]]})
Escherichia_coli_strain_BLR(DE3)_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3502077, 3501949]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3502077, 3502021]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3502307, 3502390], ['+', 3502538, 3502621]]})
Escherichia_coli_strain_BR02_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4026466, 4026338]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4026466, 4026341]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4026696, 4026779], ['+', 4026927, 4027010]]})
Escherichia_coli_strain_BR03_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1427784, 1427701], ['-', 1428015, 1427932]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1428245, 1428373]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1428245, 1428370]]})
Escherichia_coli_strain_BR07_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1018970, 1018887], ['-', 1019201, 1019118]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1019431, 1019559]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1019431, 1019556]]})
Escherichia_coli_strain_BR10_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3525286, 3525202], ['-', 3525517, 3525434]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3525747, 3525875]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3525747, 3525872]]})
Escherichia_coli_strain_BR12_DEC_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3840812, 3840684]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3840812, 3840687]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3841042, 3841125], ['+', 3841273, 3841356]]})
Escherichia_coli_strain_BR25_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2886336, 2886253], ['-', 2886567, 2886484]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2886797, 2886925]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2886797, 2886922]]})
Escherichia_coli_strain_BR32_DEC_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3168565, 3168482], ['-', 3168796, 3168713]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3169026, 3169154]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3169026, 3169151]]})
Escherichia_coli_strain_C10_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 572603, 572475]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 572603, 572478]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 572833, 572916], ['+', 573064, 573147]]})
Escherichia_coli_strain_C11_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2714824, 2714741], ['-', 2715055, 2714972]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2715285, 2715413]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2715330, 2715410]]})
Escherichia_coli_strain_C1_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 209694, 209566]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 209694, 209569]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 209924, 210007], ['+', 210158, 210241]]})
Escherichia_coli_strain_C2_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3832015, 3831932], ['-', 3832246, 3832163]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3832476, 3832604]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3832476, 3832601]]})
Escherichia_coli_strain_C41(DE3)_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3510219, 3510091]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3510219, 3510163]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3510449, 3510532], ['+', 3510680, 3510763]]})
Escherichia_coli_strain_C43(DE3)_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3489278, 3489150]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3489278, 3489222]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3489508, 3489591], ['+', 3489739, 3489822]]})
Escherichia_coli_strain_C4_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 565928, 565845], ['-', 566162, 566079]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 566392, 566520]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 566392, 566517]]})
Escherichia_coli_strain_C5_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4446543, 4446463]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4446588, 4446460]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4446818, 4446901], ['+', 4447049, 4447132]]})
Escherichia_coli_strain_C600_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 277719, 277636], ['-', 277950, 277867]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 278180, 278236]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 278180, 278308]]})
Escherichia_coli_strain_C9_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 358375, 358292], ['-', 358606, 358523]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 358836, 358964]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 358836, 358892]]})
Escherichia_coli_strain_CCUG_70745_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3997661, 3997533]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3997661, 3997536]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3997891, 3997975], ['+', 3998123, 3998206]]})
Escherichia_coli_strain_CDC_03_98_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2382308, 2382225], ['-', 2382543, 2382459]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2382773, 2382901]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2382773, 2382898]]})
Escherichia_coli_strain_CFSAN004176_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3177245, 3177162], ['-', 3177476, 3177393]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3177706, 3177834]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3177751, 3177831]]})
Escherichia_coli_strain_CFSAN027346_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3230043, 3229960], ['-', 3230274, 3230191]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3230504, 3230632]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3230549, 3230629]]})
Escherichia_coli_strain_CFSAN029787_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1858735, 1858607]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1858735, 1858610]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1858965, 1859048], ['+', 1859196, 1859279]]})
Escherichia_coli_strain_CFSAN051542_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 272588, 272505], ['-', 272819, 272736]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 273049, 273177]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 273049, 273174]]})
Escherichia_coli_strain_CFSAN061770_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 273967, 273885], ['-', 274199, 274115]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 274429, 274557]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 274474, 274554]]})
Escherichia_coli_strain_CFSAN064036_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2893348, 2893220]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2893348, 2893223]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2893578, 2893661], ['+', 2893809, 2893892]]})
Escherichia_coli_strain_CH611_eco_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2289103, 2289020], ['-', 2289334, 2289251]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2289564, 2289692]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2289564, 2289689]]})
Escherichia_coli_strain_CHL5009T_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1774017, 1773934], ['-', 1774248, 1774165]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1774478, 1774606]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1774478, 1774603]]})
Escherichia_coli_strain_CI5_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3612419, 3612335], ['-', 3612650, 3612567]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3612880, 3613008]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3612880, 3613005]]})
Escherichia_coli_strain_CIT_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3645857, 3645801]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3645857, 3645729]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3646087, 3646170], ['+', 3646318, 3646401]]})
Escherichia_coli_strain_CJ236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_CQSW20_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4354442, 4354359], ['-', 4354673, 4354590]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4354903, 4355031]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4354903, 4354959]]})
Escherichia_coli_strain_CRE1493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 236577, 236494], ['-', 236808, 236725]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 237038, 237166]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 237038, 237163]]})
Escherichia_coli_strain_CRE1540_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1684724, 1684641], ['-', 1684955, 1684872]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1685185, 1685313]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1685185, 1685310]]})
Escherichia_coli_strain_CREC_532_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 658863, 658738]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 658863, 658735]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 659093, 659176], ['+', 659324, 659407]]})
Escherichia_coli_strain_CREC_544_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4639072, 4638944]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4639072, 4638947]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4639302, 4639386], ['+', 4639534, 4639617]]})
Escherichia_coli_strain_CREC_591_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3293399, 3293316], ['-', 3293630, 3293547]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3293860, 3293988]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3293905, 3293985]]})
Escherichia_coli_strain_CREC_629_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 926429, 926346], ['-', 926660, 926577]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 926890, 927015]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 926890, 927018]]})
Escherichia_coli_strain_CV839_06_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2242520, 2242437], ['-', 2242751, 2242668]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2242981, 2243109]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2242981, 2243106]]})
Escherichia_coli_strain_CV839_15_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2563489, 2563406], ['-', 2563720, 2563637]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2563950, 2564078]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2563950, 2564075]]})
Escherichia_coli_strain_C_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3130117, 3130034], ['-', 3130348, 3130265]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3130578, 3130706]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3130578, 3130634]]})
Escherichia_coli_strain_D10_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 267095, 267012], ['-', 267328, 267246], ['-', 267527, 267496]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 267558, 267686]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 267603, 267683]]})
Escherichia_coli_strain_D1_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2884295, 2884212], ['-', 2884526, 2884443]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2884756, 2884884]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2884801, 2884881]]})
Escherichia_coli_strain_D2_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 444140, 444057], ['-', 444371, 444288]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 444601, 444729]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 444601, 444657]]})
Escherichia_coli_strain_D3_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4394486, 4394358]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4394486, 4394361]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4394716, 4394799], ['+', 4394947, 4395030]]})
Escherichia_coli_strain_D4_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4076882, 4076754]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4076882, 4076757]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4077112, 4077194], ['+', 4077342, 4077425]]})
Escherichia_coli_strain_D5_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3018218, 3018093]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3018218, 3018090]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3018448, 3018531], ['+', 3018679, 3018762]]})
Escherichia_coli_strain_D6_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2373981, 2373898], ['-', 2374212, 2374129]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2374442, 2374570]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2374442, 2374498]]})
Escherichia_coli_strain_D9_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4244295, 4244167]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4244295, 4244239]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4244525, 4244607], ['+', 4244755, 4244838]]})
Escherichia_coli_strain_DA33133_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 650413, 650285]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 650413, 650288]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 650643, 650726], ['+', 650874, 650957]]})
Escherichia_coli_strain_DA33137_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2911589, 2911506], ['-', 2911823, 2911740]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2912053, 2912181]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2912098, 2912178]]})
Escherichia_coli_strain_DH1Ec095_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3625743, 3625687]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3625743, 3625615]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3625973, 3626056], ['+', 3626204, 3626287]]})
Escherichia_coli_strain_DH1Ec104_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3625744, 3625616]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3625744, 3625688]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3625974, 3626057], ['+', 3626205, 3626288]]})
Escherichia_coli_strain_DH1Ec169_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3622279, 3622223]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3622279, 3622151]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3622509, 3622592], ['+', 3622740, 3622823]]})
Escherichia_coli_strain_DH5alpha_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2501256, 2501128]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2501256, 2501200]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2501486, 2501569], ['+', 2501717, 2501800]]})
Escherichia_coli_strain_DTU_1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 693663, 693607]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 693663, 693535]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 693893, 693976], ['+', 694124, 694207]]})
Escherichia_coli_strain_E308_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 243420, 243337], ['-', 243651, 243568]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 243881, 244009]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 243881, 244006]]})
Escherichia_coli_strain_E706_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 231044, 230961], ['-', 231275, 231192]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 231505, 231561]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 231505, 231633]]})
Escherichia_coli_strain_EC11_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1437190, 1437062]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1437190, 1437065]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1437420, 1437503], ['+', 1437651, 1437734]]})
Escherichia_coli_strain_EC17GD31_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 329391, 329308], ['-', 329623, 329539]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 329853, 329981]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 329853, 329978]]})
Escherichia_coli_strain_EC25_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 270065, 269982], ['-', 270296, 270213]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 270526, 270654]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 270526, 270651]]})
Escherichia_coli_strain_EC590_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 639090, 639007], ['-', 639321, 639238]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 639551, 639679]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 639551, 639607]]})
Escherichia_coli_strain_ECCHD184_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 229852, 229769], ['-', 230083, 230000]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 230313, 230441]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 230313, 230438]]})
Escherichia_coli_strain_ECCNB20_2_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 234429, 234346], ['-', 234660, 234577]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 234890, 235018]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 234890, 235015]]})
Escherichia_coli_strain_ECCWS199_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 230629, 230546], ['-', 230860, 230777]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 231090, 231146]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 231090, 231218]]})
Escherichia_coli_strain_ECONIH1_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4089269, 4089144]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4089269, 4089141]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4089499, 4089583], ['+', 4089731, 4089814]]})
Escherichia_coli_strain_ECONIH4_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3494645, 3494562], ['-', 3494876, 3494793]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3495106, 3495234]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3495151, 3495231]]})
Escherichia_coli_strain_ECONIH5_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2968572, 2968489], ['-', 2968803, 2968720]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2969033, 2969161]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2969078, 2969158]]})
Escherichia_coli_strain_ECONIH6_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3044819, 3044736], ['-', 3045050, 3044967]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3045280, 3045408]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3045280, 3045405]]})
Escherichia_coli_strain_EDL933_1_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1399490, 1399407], ['-', 1399725, 1399641]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1399955, 1400083]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1399955, 1400080]]})
Escherichia_coli_strain_ER1709_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1209052, 1208924]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1209052, 1208996]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1209282, 1209365], ['+', 1209513, 1209596]]})
Escherichia_coli_strain_ER1821R_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 235469, 235386], ['-', 235700, 235617]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 235930, 236058]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 235930, 235986]]})
Escherichia_coli_strain_ETEC_2264_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3961820, 3961692]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3961820, 3961695]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3962050, 3962133], ['+', 3962281, 3962364]]})
